2188 0 130 0 0 0 0 0 0 0 
8197 32 2 0 0 0 0 0 0 0 
8197 128 131074 0 0 0 0 0 256 0 
26764 0 130 0 0 0 0 0 0 0 
24716 0 130 0 0 0 0 0 0 0 
30860 0 130 0 0 0 0 0 0 0 
28812 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
2053 0 128 0 0 0 0 0 0 0 
37004 0 130 0 0 0 0 0 0 0 
2053 1024 131074 0 0 0 0 0 256 0 
8197 0 128 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8213 0 128 0 0 0 0 0 0 0 
47244 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
