55436 0 130 0 0 0 0 0 0 0 
102540 0 130 0 0 0 0 0 0 0 
4236 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
18572 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
22668 0 130 0 0 0 0 0 0 0 
20620 0 130 0 0 0 0 0 0 0 
26764 0 130 0 0 0 0 0 0 0 
73868 0 130 0 0 0 0 0 0 0 
24716 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 192 0 
77964 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 131 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
2053 0 128 0 0 0 0 0 0 0 
2053 1024 131074 0 0 0 0 0 256 0 
256 0 130 0 0 0 0 0 128 0 
8196 0 130 0 0 0 0 0 0 0 
43148 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8213 0 128 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
