8197 32 2097154 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
55436 0 2097282 0 0 0 0 0 0 0 
102540 0 2097282 0 0 0 0 0 0 0 
4236 0 2097282 0 0 0 0 0 0 0 
8324 0 2097282 0 0 0 0 0 0 0 
57484 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
18572 0 2097282 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
22668 0 2097282 0 0 0 0 0 0 0 
20620 0 2097282 0 0 0 0 0 0 0 
26764 0 2097282 0 0 0 0 0 0 0 
73868 0 2097282 0 0 0 0 0 0 0 
24716 0 2097282 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 192 0 
77964 0 2097282 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
2053 0 2097280 0 0 0 0 0 0 0 
2053 1024 2228226 0 0 0 0 0 256 0 
256 0 130 0 0 0 0 0 128 0 
8196 0 2097282 0 0 0 0 0 0 0 
43148 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
8213 0 2097280 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
