51340 0 130 0 0 0 0 0 0 0 
2188 0 2097282 0 0 0 0 0 0 0 
8197 32 2097154 0 0 0 0 0 0 0 
8324 0 2097282 0 0 0 0 0 0 0 
8197 128 2228226 0 0 0 0 0 256 0 
258 0 130 0 0 0 0 0 192 0 
256 0 131 0 0 0 0 0 192 0 
1284 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
4100 0 130 0 0 0 0 0 192 0 
26764 0 2097282 0 0 0 0 0 0 0 
1540 0 130 0 0 0 26 0 192 0 
24716 0 2097282 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 192 0 
30860 0 2097282 0 0 0 0 0 0 0 
28812 0 2097282 0 0 0 0 0 0 0 
258 0 131 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
256 0 131 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
257 0 131 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
2053 0 2097280 0 0 0 0 0 0 0 
37004 0 2097282 0 0 0 0 0 0 0 
2053 1024 2228226 0 0 0 0 0 256 0 
256 0 130 0 0 0 0 0 128 0 
8197 0 2097280 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
8213 0 2097280 0 0 0 0 0 0 0 
47244 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
